22:32:20 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.60622407, 	 Acc: 20.875 , 	 lr: 0.001000
22:32:21 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60325949, 	 Acc: 22.625 , 	 lr: 0.001000
22:32:21 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.59906144, 	 Acc: 25.396 , 	 lr: 0.001000
22:32:21 INFO Epoch: 1, 	 Valid, Loss: 1.57431523, 	 Acc: 30.400 , 	 Best Acc: 30.400
22:32:21 DEBUG Loaded backend agg version v2.2.
22:32:21 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
22:32:21 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
22:32:35 INFO Epoch: 9, 	 Valid, Loss: 1.45630229, 	 Acc: 43.000 , 	 Best Acc: 43.000
22:32:35 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:36 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:36 DEBUG Writing TrueType font.
22:32:36 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.42316103, 	 Acc: 47.375 , 	 lr: 0.001000
22:32:36 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.41545994, 	 Acc: 48.469 , 	 lr: 0.001000
22:32:37 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.41560904, 	 Acc: 48.708 , 	 lr: 0.001000
22:32:37 INFO Epoch: 10, 	 Valid, Loss: 1.44920138, 	 Acc: 43.000 , 	 Best Acc: 43.000
22:32:37 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:37 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:37 DEBUG Writing TrueType font.
22:32:38 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.40072952, 	 Acc: 51.688 , 	 lr: 0.001000
22:32:38 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.40528829, 	 Acc: 50.750 , 	 lr: 0.001000
22:32:39 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.40509026, 	 Acc: 50.708 , 	 lr: 0.001000
22:32:39 INFO Epoch: 11, 	 Valid, Loss: 1.44857159, 	 Acc: 42.400 , 	 Best Acc: 43.000
22:32:39 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:39 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:39 DEBUG Writing TrueType font.
22:32:40 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.40239155, 	 Acc: 51.000 , 	 lr: 0.001000
22:32:40 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.39972813, 	 Acc: 51.469 , 	 lr: 0.001000
22:32:40 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.40163630, 	 Acc: 50.854 , 	 lr: 0.001000
22:32:41 INFO Epoch: 12, 	 Valid, Loss: 1.44009658, 	 Acc: 43.400 , 	 Best Acc: 43.400
22:32:41 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:41 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:41 DEBUG Writing TrueType font.
22:32:42 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.38959356, 	 Acc: 52.250 , 	 lr: 0.001000
22:32:42 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.38851262, 	 Acc: 52.969 , 	 lr: 0.001000
22:32:42 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.38968039, 	 Acc: 52.833 , 	 lr: 0.001000
22:32:43 INFO Epoch: 13, 	 Valid, Loss: 1.43745837, 	 Acc: 44.200 , 	 Best Acc: 44.200
22:32:43 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:43 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:43 DEBUG Writing TrueType font.
22:32:43 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.38590230, 	 Acc: 52.625 , 	 lr: 0.001000
22:32:44 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.38949853, 	 Acc: 51.875 , 	 lr: 0.001000
22:32:44 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.39167575, 	 Acc: 51.812 , 	 lr: 0.001000
22:32:44 INFO Epoch: 14, 	 Valid, Loss: 1.43686407, 	 Acc: 44.000 , 	 Best Acc: 44.200
22:32:45 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:45 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:45 DEBUG Writing TrueType font.
22:32:45 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.36462387, 	 Acc: 56.188 , 	 lr: 0.001000
22:32:45 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.37325844, 	 Acc: 54.469 , 	 lr: 0.001000
22:32:46 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.37215863, 	 Acc: 54.583 , 	 lr: 0.001000
22:32:46 INFO Epoch: 15, 	 Valid, Loss: 1.43412071, 	 Acc: 46.000 , 	 Best Acc: 46.000
22:32:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:46 DEBUG Writing TrueType font.
22:32:47 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.37147640, 	 Acc: 55.062 , 	 lr: 0.001000
22:32:47 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.36840523, 	 Acc: 55.906 , 	 lr: 0.001000
22:32:48 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.36781944, 	 Acc: 55.458 , 	 lr: 0.001000
22:32:48 INFO Epoch: 16, 	 Valid, Loss: 1.43349873, 	 Acc: 46.000 , 	 Best Acc: 46.000
22:32:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:48 DEBUG Writing TrueType font.
22:32:49 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.35351098, 	 Acc: 58.500 , 	 lr: 0.001000
22:32:49 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.35545399, 	 Acc: 58.156 , 	 lr: 0.001000
22:32:49 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.35644783, 	 Acc: 57.750 , 	 lr: 0.001000
22:32:50 INFO Epoch: 17, 	 Valid, Loss: 1.42519989, 	 Acc: 47.400 , 	 Best Acc: 47.400
22:32:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:50 DEBUG Writing TrueType font.
22:32:50 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.35890499, 	 Acc: 57.000 , 	 lr: 0.001000
22:32:51 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.35247165, 	 Acc: 57.906 , 	 lr: 0.001000
22:32:51 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.35340875, 	 Acc: 57.917 , 	 lr: 0.001000
22:32:51 INFO Epoch: 18, 	 Valid, Loss: 1.42768846, 	 Acc: 46.200 , 	 Best Acc: 47.400
22:32:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:51 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:51 DEBUG Writing TrueType font.
22:32:52 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.33532462, 	 Acc: 60.875 , 	 lr: 0.001000
22:32:52 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.33435435, 	 Acc: 60.125 , 	 lr: 0.001000
22:32:53 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.33954970, 	 Acc: 59.750 , 	 lr: 0.001000
22:32:53 INFO Epoch: 19, 	 Valid, Loss: 1.42603783, 	 Acc: 45.800 , 	 Best Acc: 47.400
22:32:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:53 DEBUG Writing TrueType font.
22:32:54 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.32648427, 	 Acc: 62.062 , 	 lr: 0.001000
22:32:54 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.32976519, 	 Acc: 61.562 , 	 lr: 0.001000
22:32:54 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.33075806, 	 Acc: 61.167 , 	 lr: 0.001000
22:32:55 INFO Epoch: 20, 	 Valid, Loss: 1.42654656, 	 Acc: 46.000 , 	 Best Acc: 47.400
22:32:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:55 DEBUG Writing TrueType font.
22:32:55 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.31875168, 	 Acc: 63.313 , 	 lr: 0.001000
22:32:56 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.32381249, 	 Acc: 62.375 , 	 lr: 0.001000
22:32:56 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.32670941, 	 Acc: 62.146 , 	 lr: 0.001000
22:32:57 INFO Epoch: 21, 	 Valid, Loss: 1.42506296, 	 Acc: 46.400 , 	 Best Acc: 47.400
22:32:57 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:57 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:57 DEBUG Writing TrueType font.
22:32:57 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.31047641, 	 Acc: 65.000 , 	 lr: 0.001000
22:32:58 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.31751251, 	 Acc: 63.625 , 	 lr: 0.001000
22:32:58 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.31940817, 	 Acc: 62.854 , 	 lr: 0.001000
22:32:58 INFO Epoch: 22, 	 Valid, Loss: 1.42284148, 	 Acc: 45.800 , 	 Best Acc: 47.400
22:32:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:32:59 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:32:59 DEBUG Writing TrueType font.
22:32:59 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.30328824, 	 Acc: 65.000 , 	 lr: 0.001000
22:33:00 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.30857949, 	 Acc: 64.156 , 	 lr: 0.001000
22:33:00 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.31248610, 	 Acc: 63.542 , 	 lr: 0.001000
22:33:00 INFO Epoch: 23, 	 Valid, Loss: 1.42044516, 	 Acc: 47.200 , 	 Best Acc: 47.400
22:33:00 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:00 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:00 DEBUG Writing TrueType font.
22:33:01 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.29940073, 	 Acc: 65.688 , 	 lr: 0.001000
22:33:01 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.30863499, 	 Acc: 64.062 , 	 lr: 0.001000
22:33:02 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.30308416, 	 Acc: 64.438 , 	 lr: 0.001000
22:33:02 INFO Epoch: 24, 	 Valid, Loss: 1.42296259, 	 Acc: 45.200 , 	 Best Acc: 47.400
22:33:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:02 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:02 DEBUG Writing TrueType font.
22:33:03 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.29109143, 	 Acc: 66.125 , 	 lr: 0.001000
22:33:03 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.28718321, 	 Acc: 67.062 , 	 lr: 0.001000
22:33:03 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.29601893, 	 Acc: 65.250 , 	 lr: 0.001000
22:33:04 INFO Epoch: 25, 	 Valid, Loss: 1.41772398, 	 Acc: 48.000 , 	 Best Acc: 48.000
22:33:04 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:04 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:04 DEBUG Writing TrueType font.
22:33:04 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.28879051, 	 Acc: 68.125 , 	 lr: 0.001000
22:33:05 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.28940003, 	 Acc: 66.969 , 	 lr: 0.001000
22:33:05 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.28885431, 	 Acc: 66.771 , 	 lr: 0.001000
22:33:05 INFO Epoch: 26, 	 Valid, Loss: 1.41989915, 	 Acc: 45.600 , 	 Best Acc: 48.000
22:33:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:06 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:06 DEBUG Writing TrueType font.
22:33:06 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.27477377, 	 Acc: 68.812 , 	 lr: 0.001000
22:33:07 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.28654303, 	 Acc: 67.469 , 	 lr: 0.001000
22:33:07 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.28612057, 	 Acc: 67.375 , 	 lr: 0.001000
22:33:07 INFO Epoch: 27, 	 Valid, Loss: 1.41901310, 	 Acc: 47.600 , 	 Best Acc: 48.000
22:33:07 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:07 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:07 DEBUG Writing TrueType font.
22:33:08 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.26700917, 	 Acc: 68.875 , 	 lr: 0.001000
22:33:08 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.27393592, 	 Acc: 68.594 , 	 lr: 0.001000
22:33:09 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.27867828, 	 Acc: 67.646 , 	 lr: 0.001000
22:33:09 INFO Epoch: 28, 	 Valid, Loss: 1.41747570, 	 Acc: 48.200 , 	 Best Acc: 48.200
22:33:09 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:09 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:09 DEBUG Writing TrueType font.
22:33:10 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.26146787, 	 Acc: 71.750 , 	 lr: 0.001000
22:33:10 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.26692012, 	 Acc: 70.094 , 	 lr: 0.001000
22:33:10 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.27345785, 	 Acc: 68.833 , 	 lr: 0.001000
22:33:11 INFO Epoch: 29, 	 Valid, Loss: 1.41520960, 	 Acc: 49.400 , 	 Best Acc: 49.400
22:33:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:11 DEBUG Writing TrueType font.
22:33:12 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.26031493, 	 Acc: 71.500 , 	 lr: 0.001000
22:33:12 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.26916225, 	 Acc: 69.969 , 	 lr: 0.001000
22:33:12 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.26954977, 	 Acc: 69.354 , 	 lr: 0.001000
22:33:13 INFO Epoch: 30, 	 Valid, Loss: 1.41837257, 	 Acc: 47.200 , 	 Best Acc: 49.400
22:33:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:33:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:33:13 DEBUG Writing TrueType font.
22:33:13 INFO valid loss: 1.415, 	 valid acc: 49.400, 	 test loss: 1.408, 	 test acc: 50.400 
