21:52:23 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.60897092, 	 Acc: 20.750 , 	 lr: 0.000500
21:52:23 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60859331, 	 Acc: 20.969 , 	 lr: 0.000500
21:52:23 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60798927, 	 Acc: 21.104 , 	 lr: 0.000500
21:52:24 INFO Epoch: 1, 	 Valid, Loss: 1.60686215, 	 Acc: 19.400 , 	 Best Acc: 19.400
21:52:24 DEBUG Loaded backend agg version v2.2.
21:52:24 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
21:52:24 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
21:52:40 INFO Epoch: 9, 	 Valid, Loss: 1.51524706, 	 Acc: 36.600 , 	 Best Acc: 36.600
21:52:40 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:40 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:40 DEBUG Writing TrueType font.
21:52:41 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.50238707, 	 Acc: 39.938 , 	 lr: 0.000500
21:52:41 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.50252289, 	 Acc: 39.844 , 	 lr: 0.000500
21:52:41 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.50217565, 	 Acc: 39.104 , 	 lr: 0.000500
21:52:42 INFO Epoch: 10, 	 Valid, Loss: 1.50619073, 	 Acc: 38.400 , 	 Best Acc: 38.400
21:52:42 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:42 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:42 DEBUG Writing TrueType font.
21:52:43 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.49145856, 	 Acc: 38.438 , 	 lr: 0.000500
21:52:43 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.49517155, 	 Acc: 38.688 , 	 lr: 0.000500
21:52:44 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.49611713, 	 Acc: 39.438 , 	 lr: 0.000500
21:52:44 INFO Epoch: 11, 	 Valid, Loss: 1.50195419, 	 Acc: 38.200 , 	 Best Acc: 38.400
21:52:44 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:44 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:44 DEBUG Writing TrueType font.
21:52:45 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.48544250, 	 Acc: 40.688 , 	 lr: 0.000500
21:52:45 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.48163895, 	 Acc: 42.125 , 	 lr: 0.000500
21:52:46 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.48254808, 	 Acc: 41.917 , 	 lr: 0.000500
21:52:46 INFO Epoch: 12, 	 Valid, Loss: 1.49443089, 	 Acc: 40.200 , 	 Best Acc: 40.200
21:52:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:46 DEBUG Writing TrueType font.
21:52:47 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.48134948, 	 Acc: 40.250 , 	 lr: 0.000500
21:52:47 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.48117632, 	 Acc: 41.094 , 	 lr: 0.000500
21:52:48 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.47724949, 	 Acc: 41.500 , 	 lr: 0.000500
21:52:48 INFO Epoch: 13, 	 Valid, Loss: 1.48969075, 	 Acc: 40.000 , 	 Best Acc: 40.200
21:52:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:48 DEBUG Writing TrueType font.
21:52:49 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.47533395, 	 Acc: 41.875 , 	 lr: 0.000500
21:52:49 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.47530335, 	 Acc: 41.781 , 	 lr: 0.000500
21:52:50 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.47050479, 	 Acc: 42.708 , 	 lr: 0.000500
21:52:50 INFO Epoch: 14, 	 Valid, Loss: 1.48440044, 	 Acc: 42.200 , 	 Best Acc: 42.200
21:52:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:50 DEBUG Writing TrueType font.
21:52:51 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.46860748, 	 Acc: 42.562 , 	 lr: 0.000500
21:52:51 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.46632410, 	 Acc: 42.812 , 	 lr: 0.000500
21:52:52 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.46566452, 	 Acc: 43.333 , 	 lr: 0.000500
21:52:52 INFO Epoch: 15, 	 Valid, Loss: 1.47850298, 	 Acc: 42.400 , 	 Best Acc: 42.400
21:52:52 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:52 DEBUG Writing TrueType font.
21:52:53 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.45974675, 	 Acc: 44.562 , 	 lr: 0.000500
21:52:53 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.45763793, 	 Acc: 44.594 , 	 lr: 0.000500
21:52:54 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.45896525, 	 Acc: 44.396 , 	 lr: 0.000500
21:52:54 INFO Epoch: 16, 	 Valid, Loss: 1.47387901, 	 Acc: 42.800 , 	 Best Acc: 42.800
21:52:54 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:54 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:54 DEBUG Writing TrueType font.
21:52:55 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.44096910, 	 Acc: 46.938 , 	 lr: 0.000500
21:52:55 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.45070394, 	 Acc: 45.500 , 	 lr: 0.000500
21:52:56 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.44848789, 	 Acc: 45.458 , 	 lr: 0.000500
21:52:56 INFO Epoch: 17, 	 Valid, Loss: 1.46956573, 	 Acc: 43.000 , 	 Best Acc: 43.000
21:52:56 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:56 DEBUG Writing TrueType font.
21:52:57 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.45113978, 	 Acc: 44.938 , 	 lr: 0.000500
21:52:57 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.44290594, 	 Acc: 45.594 , 	 lr: 0.000500
21:52:58 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.43976667, 	 Acc: 46.146 , 	 lr: 0.000500
21:52:58 INFO Epoch: 18, 	 Valid, Loss: 1.46555199, 	 Acc: 42.600 , 	 Best Acc: 43.000
21:52:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:52:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:52:58 DEBUG Writing TrueType font.
21:52:59 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.44313808, 	 Acc: 48.688 , 	 lr: 0.000500
21:52:59 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.44215910, 	 Acc: 48.062 , 	 lr: 0.000500
21:53:00 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.44095857, 	 Acc: 47.562 , 	 lr: 0.000500
21:53:00 INFO Epoch: 19, 	 Valid, Loss: 1.46244954, 	 Acc: 43.000 , 	 Best Acc: 43.000
21:53:00 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:00 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:00 DEBUG Writing TrueType font.
21:53:01 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.42773422, 	 Acc: 49.438 , 	 lr: 0.000500
21:53:01 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.42985915, 	 Acc: 48.125 , 	 lr: 0.000500
21:53:02 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.42665927, 	 Acc: 48.688 , 	 lr: 0.000500
21:53:02 INFO Epoch: 20, 	 Valid, Loss: 1.45880460, 	 Acc: 42.400 , 	 Best Acc: 43.000
21:53:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:02 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:02 DEBUG Writing TrueType font.
21:53:03 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.42804157, 	 Acc: 48.438 , 	 lr: 0.000500
21:53:03 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.42879551, 	 Acc: 47.750 , 	 lr: 0.000500
21:53:04 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.42483207, 	 Acc: 48.167 , 	 lr: 0.000500
21:53:04 INFO Epoch: 21, 	 Valid, Loss: 1.45706408, 	 Acc: 43.000 , 	 Best Acc: 43.000
21:53:04 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:04 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:04 DEBUG Writing TrueType font.
21:53:05 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.40454211, 	 Acc: 51.250 , 	 lr: 0.000500
21:53:05 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.40924188, 	 Acc: 50.500 , 	 lr: 0.000500
21:53:06 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.41926976, 	 Acc: 48.854 , 	 lr: 0.000500
21:53:06 INFO Epoch: 22, 	 Valid, Loss: 1.45436669, 	 Acc: 43.400 , 	 Best Acc: 43.400
21:53:06 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:07 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:07 DEBUG Writing TrueType font.
21:53:07 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.41508985, 	 Acc: 49.125 , 	 lr: 0.000500
21:53:08 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.41462586, 	 Acc: 49.594 , 	 lr: 0.000500
21:53:08 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.41694835, 	 Acc: 49.229 , 	 lr: 0.000500
21:53:09 INFO Epoch: 23, 	 Valid, Loss: 1.45235564, 	 Acc: 43.400 , 	 Best Acc: 43.400
21:53:09 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:09 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:09 DEBUG Writing TrueType font.
21:53:09 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.41434723, 	 Acc: 50.187 , 	 lr: 0.000500
21:53:10 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.41139733, 	 Acc: 50.187 , 	 lr: 0.000500
21:53:10 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.40794355, 	 Acc: 50.458 , 	 lr: 0.000500
21:53:11 INFO Epoch: 24, 	 Valid, Loss: 1.45011239, 	 Acc: 43.600 , 	 Best Acc: 43.600
21:53:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:11 DEBUG Writing TrueType font.
21:53:11 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.41830307, 	 Acc: 48.938 , 	 lr: 0.000500
21:53:12 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.41108259, 	 Acc: 50.344 , 	 lr: 0.000500
21:53:12 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.41197669, 	 Acc: 50.396 , 	 lr: 0.000500
21:53:12 INFO Epoch: 25, 	 Valid, Loss: 1.44795615, 	 Acc: 43.600 , 	 Best Acc: 43.600
21:53:12 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:13 DEBUG Writing TrueType font.
21:53:13 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.39762723, 	 Acc: 52.062 , 	 lr: 0.000500
21:53:14 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.39594779, 	 Acc: 52.688 , 	 lr: 0.000500
21:53:14 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.40196943, 	 Acc: 51.979 , 	 lr: 0.000500
21:53:14 INFO Epoch: 26, 	 Valid, Loss: 1.44702788, 	 Acc: 43.600 , 	 Best Acc: 43.600
21:53:14 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:15 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:15 DEBUG Writing TrueType font.
21:53:15 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.40060427, 	 Acc: 52.000 , 	 lr: 0.000500
21:53:16 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.39581834, 	 Acc: 52.562 , 	 lr: 0.000500
21:53:16 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.40122822, 	 Acc: 51.479 , 	 lr: 0.000500
21:53:16 INFO Epoch: 27, 	 Valid, Loss: 1.44371227, 	 Acc: 43.400 , 	 Best Acc: 43.600
21:53:16 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:16 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:16 DEBUG Writing TrueType font.
21:53:17 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.39632805, 	 Acc: 52.500 , 	 lr: 0.000500
21:53:17 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.39073285, 	 Acc: 52.344 , 	 lr: 0.000500
21:53:18 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.39211044, 	 Acc: 52.583 , 	 lr: 0.000500
21:53:18 INFO Epoch: 28, 	 Valid, Loss: 1.44248318, 	 Acc: 44.800 , 	 Best Acc: 44.800
21:53:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:18 DEBUG Writing TrueType font.
21:53:19 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.38230954, 	 Acc: 55.188 , 	 lr: 0.000500
21:53:19 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.38565994, 	 Acc: 54.281 , 	 lr: 0.000500
21:53:20 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.39360071, 	 Acc: 53.312 , 	 lr: 0.000500
21:53:20 INFO Epoch: 29, 	 Valid, Loss: 1.43957712, 	 Acc: 45.000 , 	 Best Acc: 45.000
21:53:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:20 DEBUG Writing TrueType font.
21:53:21 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.38718664, 	 Acc: 53.562 , 	 lr: 0.000500
21:53:21 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.38322277, 	 Acc: 53.969 , 	 lr: 0.000500
21:53:22 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.38445349, 	 Acc: 54.000 , 	 lr: 0.000500
21:53:22 INFO Epoch: 30, 	 Valid, Loss: 1.44030176, 	 Acc: 45.200 , 	 Best Acc: 45.200
21:53:22 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:53:22 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:53:22 DEBUG Writing TrueType font.
21:53:23 INFO valid loss: 1.440, 	 valid acc: 45.200, 	 test loss: 1.428, 	 test acc: 48.600 
