22:50:58 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.62427280, 	 Acc: 23.125 , 	 lr: 0.000100
22:50:59 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.61944415, 	 Acc: 23.062 , 	 lr: 0.000100
22:50:59 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.62031086, 	 Acc: 22.250 , 	 lr: 0.000100
22:51:00 INFO Epoch: 1, 	 Valid, Loss: 1.61883238, 	 Acc: 19.600 , 	 Best Acc: 19.600
22:51:00 DEBUG Loaded backend agg version v2.2.
22:51:00 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
22:51:00 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
22:51:21 INFO Epoch: 9, 	 Valid, Loss: 1.46419156, 	 Acc: 41.800 , 	 Best Acc: 41.800
22:51:21 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:21 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:21 DEBUG Writing TrueType font.
22:51:21 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.38698103, 	 Acc: 51.062 , 	 lr: 0.000100
22:51:22 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.39554139, 	 Acc: 49.969 , 	 lr: 0.000100
22:51:22 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.40434362, 	 Acc: 48.896 , 	 lr: 0.000100
22:51:23 INFO Epoch: 10, 	 Valid, Loss: 1.46617644, 	 Acc: 40.400 , 	 Best Acc: 41.800
22:51:23 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:23 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:23 DEBUG Writing TrueType font.
22:51:24 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.37870294, 	 Acc: 51.438 , 	 lr: 0.000100
22:51:24 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.38207623, 	 Acc: 51.344 , 	 lr: 0.000100
22:51:25 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.39115740, 	 Acc: 50.583 , 	 lr: 0.000100
22:51:26 INFO Epoch: 11, 	 Valid, Loss: 1.46362075, 	 Acc: 41.800 , 	 Best Acc: 41.800
22:51:26 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:26 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:26 DEBUG Writing TrueType font.
22:51:26 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.37263548, 	 Acc: 52.375 , 	 lr: 0.000100
22:51:27 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.37613239, 	 Acc: 51.719 , 	 lr: 0.000100
22:51:27 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.38639844, 	 Acc: 50.583 , 	 lr: 0.000100
22:51:28 INFO Epoch: 12, 	 Valid, Loss: 1.46722900, 	 Acc: 42.600 , 	 Best Acc: 42.600
22:51:28 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:28 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:28 DEBUG Writing TrueType font.
22:51:29 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.35428427, 	 Acc: 54.062 , 	 lr: 0.000100
22:51:29 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.35910879, 	 Acc: 53.844 , 	 lr: 0.000100
22:51:30 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.36704461, 	 Acc: 53.167 , 	 lr: 0.000100
22:51:31 INFO Epoch: 13, 	 Valid, Loss: 1.46639098, 	 Acc: 41.400 , 	 Best Acc: 42.600
22:51:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:31 DEBUG Writing TrueType font.
22:51:31 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.34954647, 	 Acc: 53.875 , 	 lr: 0.000100
22:51:32 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.34783054, 	 Acc: 54.688 , 	 lr: 0.000100
22:51:32 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.35870102, 	 Acc: 54.000 , 	 lr: 0.000100
22:51:33 INFO Epoch: 14, 	 Valid, Loss: 1.45789958, 	 Acc: 42.800 , 	 Best Acc: 42.800
22:51:33 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:33 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:33 DEBUG Writing TrueType font.
22:51:34 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.33669790, 	 Acc: 56.500 , 	 lr: 0.000100
22:51:34 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.33600482, 	 Acc: 56.563 , 	 lr: 0.000100
22:51:35 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.34393901, 	 Acc: 55.688 , 	 lr: 0.000100
22:51:36 INFO Epoch: 15, 	 Valid, Loss: 1.47452588, 	 Acc: 41.400 , 	 Best Acc: 42.800
22:51:36 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:36 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:36 DEBUG Writing TrueType font.
22:51:36 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.33424792, 	 Acc: 56.875 , 	 lr: 0.000100
22:51:37 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.32990110, 	 Acc: 57.375 , 	 lr: 0.000100
22:51:37 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.33382294, 	 Acc: 56.812 , 	 lr: 0.000100
22:51:38 INFO Epoch: 16, 	 Valid, Loss: 1.46317976, 	 Acc: 42.600 , 	 Best Acc: 42.800
22:51:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:38 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:38 DEBUG Writing TrueType font.
22:51:39 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.33751019, 	 Acc: 55.875 , 	 lr: 0.000100
22:51:39 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.33379140, 	 Acc: 56.437 , 	 lr: 0.000100
22:51:40 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.34061635, 	 Acc: 55.771 , 	 lr: 0.000100
22:51:41 INFO Epoch: 17, 	 Valid, Loss: 1.47398613, 	 Acc: 39.800 , 	 Best Acc: 42.800
22:51:41 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:41 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:41 DEBUG Writing TrueType font.
22:51:41 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.30878582, 	 Acc: 59.562 , 	 lr: 0.000100
22:51:42 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.30714715, 	 Acc: 59.812 , 	 lr: 0.000100
22:51:42 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.31321635, 	 Acc: 59.125 , 	 lr: 0.000100
22:51:43 INFO Epoch: 18, 	 Valid, Loss: 1.46934166, 	 Acc: 41.800 , 	 Best Acc: 42.800
22:51:43 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:43 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:43 DEBUG Writing TrueType font.
22:51:44 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.29688804, 	 Acc: 60.562 , 	 lr: 0.000100
22:51:44 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.29728450, 	 Acc: 60.375 , 	 lr: 0.000100
22:51:45 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.30497712, 	 Acc: 59.500 , 	 lr: 0.000100
22:51:46 INFO Epoch: 19, 	 Valid, Loss: 1.45442717, 	 Acc: 44.400 , 	 Best Acc: 44.400
22:51:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:46 DEBUG Writing TrueType font.
22:51:46 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.28620975, 	 Acc: 61.250 , 	 lr: 0.000100
22:51:47 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.29018550, 	 Acc: 61.219 , 	 lr: 0.000100
22:51:47 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.30622056, 	 Acc: 59.604 , 	 lr: 0.000100
22:51:48 INFO Epoch: 20, 	 Valid, Loss: 1.46709553, 	 Acc: 41.600 , 	 Best Acc: 44.400
22:51:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:48 DEBUG Writing TrueType font.
22:51:49 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.27635279, 	 Acc: 62.875 , 	 lr: 0.000100
22:51:49 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.27727771, 	 Acc: 62.687 , 	 lr: 0.000100
22:51:50 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.28851001, 	 Acc: 61.521 , 	 lr: 0.000100
22:51:51 INFO Epoch: 21, 	 Valid, Loss: 1.46296399, 	 Acc: 44.000 , 	 Best Acc: 44.400
22:51:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:51 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:51 DEBUG Writing TrueType font.
22:51:51 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.26814164, 	 Acc: 63.875 , 	 lr: 0.000100
22:51:52 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.26586645, 	 Acc: 63.938 , 	 lr: 0.000100
22:51:52 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.27969163, 	 Acc: 62.521 , 	 lr: 0.000100
22:51:53 INFO Epoch: 22, 	 Valid, Loss: 1.47368092, 	 Acc: 41.800 , 	 Best Acc: 44.400
22:51:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:53 DEBUG Writing TrueType font.
22:51:54 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.26434516, 	 Acc: 64.125 , 	 lr: 0.000100
22:51:54 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.26608526, 	 Acc: 64.062 , 	 lr: 0.000100
22:51:55 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.28998664, 	 Acc: 61.542 , 	 lr: 0.000100
22:51:55 INFO Epoch: 23, 	 Valid, Loss: 1.45664612, 	 Acc: 44.800 , 	 Best Acc: 44.800
22:51:56 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:56 DEBUG Writing TrueType font.
22:51:56 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.25587408, 	 Acc: 65.000 , 	 lr: 0.000100
22:51:57 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.27121091, 	 Acc: 63.062 , 	 lr: 0.000100
22:51:57 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.29478547, 	 Acc: 60.583 , 	 lr: 0.000100
22:51:58 INFO Epoch: 24, 	 Valid, Loss: 1.45756141, 	 Acc: 43.000 , 	 Best Acc: 44.800
22:51:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:51:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:51:58 DEBUG Writing TrueType font.
22:51:59 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.25099715, 	 Acc: 65.812 , 	 lr: 0.000100
22:51:59 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.26612374, 	 Acc: 63.938 , 	 lr: 0.000100
22:52:00 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.29040694, 	 Acc: 61.396 , 	 lr: 0.000100
22:52:01 INFO Epoch: 25, 	 Valid, Loss: 1.45629739, 	 Acc: 44.000 , 	 Best Acc: 44.800
22:52:01 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:01 DEBUG Writing TrueType font.
22:52:01 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.25489870, 	 Acc: 64.875 , 	 lr: 0.000100
22:52:02 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.25521196, 	 Acc: 65.125 , 	 lr: 0.000100
22:52:02 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.27336723, 	 Acc: 63.250 , 	 lr: 0.000100
22:52:03 INFO Epoch: 26, 	 Valid, Loss: 1.44816122, 	 Acc: 44.000 , 	 Best Acc: 44.800
22:52:03 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:03 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:03 DEBUG Writing TrueType font.
22:52:04 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.24695376, 	 Acc: 65.688 , 	 lr: 0.000100
22:52:04 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.25720925, 	 Acc: 64.875 , 	 lr: 0.000100
22:52:04 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.27462740, 	 Acc: 62.958 , 	 lr: 0.000100
22:52:05 INFO Epoch: 27, 	 Valid, Loss: 1.45504676, 	 Acc: 43.800 , 	 Best Acc: 44.800
22:52:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:05 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:05 DEBUG Writing TrueType font.
22:52:06 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.23630386, 	 Acc: 67.000 , 	 lr: 0.000100
22:52:06 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.24126413, 	 Acc: 66.281 , 	 lr: 0.000100
22:52:07 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.26917671, 	 Acc: 63.292 , 	 lr: 0.000100
22:52:08 INFO Epoch: 28, 	 Valid, Loss: 1.45956947, 	 Acc: 43.600 , 	 Best Acc: 44.800
22:52:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:08 DEBUG Writing TrueType font.
22:52:08 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.23914742, 	 Acc: 66.562 , 	 lr: 0.000100
22:52:09 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.24001221, 	 Acc: 66.406 , 	 lr: 0.000100
22:52:09 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.26500999, 	 Acc: 63.688 , 	 lr: 0.000100
22:52:10 INFO Epoch: 29, 	 Valid, Loss: 1.46852772, 	 Acc: 42.600 , 	 Best Acc: 44.800
22:52:10 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:10 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:10 DEBUG Writing TrueType font.
22:52:11 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.24329392, 	 Acc: 66.250 , 	 lr: 0.000100
22:52:11 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.24161186, 	 Acc: 66.531 , 	 lr: 0.000100
22:52:12 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.26756919, 	 Acc: 63.667 , 	 lr: 0.000100
22:52:13 INFO Epoch: 30, 	 Valid, Loss: 1.47192648, 	 Acc: 41.400 , 	 Best Acc: 44.800
22:52:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:52:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:52:13 DEBUG Writing TrueType font.
22:52:13 INFO valid loss: 1.457, 	 valid acc: 44.800, 	 test loss: 1.411, 	 test acc: 48.400 
