22:38:43 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.64658902, 	 Acc: 21.438 , 	 lr: 0.000100
22:38:44 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.63698519, 	 Acc: 22.219 , 	 lr: 0.000100
22:38:44 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.63246031, 	 Acc: 22.312 , 	 lr: 0.000100
22:38:45 INFO Epoch: 1, 	 Valid, Loss: 1.63823096, 	 Acc: 18.800 , 	 Best Acc: 18.800
22:38:45 DEBUG Loaded backend agg version v2.2.
22:38:45 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
22:38:45 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
22:39:05 INFO Epoch: 9, 	 Valid, Loss: 1.55884088, 	 Acc: 29.200 , 	 Best Acc: 29.400
22:39:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:05 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:05 DEBUG Writing TrueType font.
22:39:06 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.51078165, 	 Acc: 37.500 , 	 lr: 0.000100
22:39:06 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.52357172, 	 Acc: 35.281 , 	 lr: 0.000100
22:39:07 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.53838450, 	 Acc: 33.438 , 	 lr: 0.000100
22:39:08 INFO Epoch: 10, 	 Valid, Loss: 1.54551225, 	 Acc: 32.200 , 	 Best Acc: 32.200
22:39:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:08 DEBUG Writing TrueType font.
22:39:09 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.48824337, 	 Acc: 40.062 , 	 lr: 0.000100
22:39:09 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.50544893, 	 Acc: 37.906 , 	 lr: 0.000100
22:39:10 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.51935807, 	 Acc: 35.958 , 	 lr: 0.000100
22:39:11 INFO Epoch: 11, 	 Valid, Loss: 1.54405406, 	 Acc: 32.000 , 	 Best Acc: 32.200
22:39:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:11 DEBUG Writing TrueType font.
22:39:11 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.46890932, 	 Acc: 42.000 , 	 lr: 0.000100
22:39:12 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.49300157, 	 Acc: 38.812 , 	 lr: 0.000100
22:39:12 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.50963863, 	 Acc: 36.604 , 	 lr: 0.000100
22:39:13 INFO Epoch: 12, 	 Valid, Loss: 1.53982024, 	 Acc: 31.800 , 	 Best Acc: 32.200
22:39:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:13 DEBUG Writing TrueType font.
22:39:14 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.45377464, 	 Acc: 44.375 , 	 lr: 0.000100
22:39:14 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.48076109, 	 Acc: 40.625 , 	 lr: 0.000100
22:39:15 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.49872083, 	 Acc: 38.500 , 	 lr: 0.000100
22:39:16 INFO Epoch: 13, 	 Valid, Loss: 1.54269463, 	 Acc: 32.600 , 	 Best Acc: 32.600
22:39:16 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:16 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:16 DEBUG Writing TrueType font.
22:39:16 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.44314222, 	 Acc: 43.750 , 	 lr: 0.000100
22:39:17 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.46652542, 	 Acc: 41.719 , 	 lr: 0.000100
22:39:17 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.48709911, 	 Acc: 39.354 , 	 lr: 0.000100
22:39:18 INFO Epoch: 14, 	 Valid, Loss: 1.51677824, 	 Acc: 34.800 , 	 Best Acc: 34.800
22:39:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:18 DEBUG Writing TrueType font.
22:39:19 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.42146060, 	 Acc: 46.625 , 	 lr: 0.000100
22:39:19 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.44324606, 	 Acc: 44.812 , 	 lr: 0.000100
22:39:20 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.46331842, 	 Acc: 42.438 , 	 lr: 0.000100
22:39:21 INFO Epoch: 15, 	 Valid, Loss: 1.51608952, 	 Acc: 35.800 , 	 Best Acc: 35.800
22:39:21 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:21 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:21 DEBUG Writing TrueType font.
22:39:21 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.40838726, 	 Acc: 47.875 , 	 lr: 0.000100
22:39:22 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.43316823, 	 Acc: 45.625 , 	 lr: 0.000100
22:39:22 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.45269753, 	 Acc: 43.500 , 	 lr: 0.000100
22:39:23 INFO Epoch: 16, 	 Valid, Loss: 1.53310561, 	 Acc: 33.800 , 	 Best Acc: 35.800
22:39:23 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:23 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:23 DEBUG Writing TrueType font.
22:39:24 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.40587741, 	 Acc: 48.688 , 	 lr: 0.000100
22:39:24 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.42816022, 	 Acc: 45.281 , 	 lr: 0.000100
22:39:25 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.45234174, 	 Acc: 42.562 , 	 lr: 0.000100
22:39:26 INFO Epoch: 17, 	 Valid, Loss: 1.51038592, 	 Acc: 36.800 , 	 Best Acc: 36.800
22:39:26 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:26 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:26 DEBUG Writing TrueType font.
22:39:27 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.38834533, 	 Acc: 50.313 , 	 lr: 0.000100
22:39:27 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.41032368, 	 Acc: 48.000 , 	 lr: 0.000100
22:39:28 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.42800346, 	 Acc: 46.125 , 	 lr: 0.000100
22:39:28 INFO Epoch: 18, 	 Valid, Loss: 1.51095195, 	 Acc: 35.600 , 	 Best Acc: 36.800
22:39:29 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:29 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:29 DEBUG Writing TrueType font.
22:39:29 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.38008781, 	 Acc: 52.125 , 	 lr: 0.000100
22:39:29 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.40108657, 	 Acc: 49.094 , 	 lr: 0.000100
22:39:30 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.41999581, 	 Acc: 47.125 , 	 lr: 0.000100
22:39:31 INFO Epoch: 19, 	 Valid, Loss: 1.49991939, 	 Acc: 37.400 , 	 Best Acc: 37.400
22:39:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:31 DEBUG Writing TrueType font.
22:39:32 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.37838878, 	 Acc: 52.000 , 	 lr: 0.000100
22:39:32 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.39443869, 	 Acc: 50.031 , 	 lr: 0.000100
22:39:33 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.41264878, 	 Acc: 47.958 , 	 lr: 0.000100
22:39:34 INFO Epoch: 20, 	 Valid, Loss: 1.48982416, 	 Acc: 38.200 , 	 Best Acc: 38.200
22:39:34 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:34 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:34 DEBUG Writing TrueType font.
22:39:34 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.35679688, 	 Acc: 53.062 , 	 lr: 0.000100
22:39:34 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.37754057, 	 Acc: 51.125 , 	 lr: 0.000100
22:39:35 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.39889295, 	 Acc: 48.938 , 	 lr: 0.000100
22:39:36 INFO Epoch: 21, 	 Valid, Loss: 1.48013744, 	 Acc: 38.800 , 	 Best Acc: 38.800
22:39:36 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:36 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:36 DEBUG Writing TrueType font.
22:39:37 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.35719778, 	 Acc: 53.625 , 	 lr: 0.000100
22:39:37 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.37170076, 	 Acc: 52.188 , 	 lr: 0.000100
22:39:37 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.39769336, 	 Acc: 49.312 , 	 lr: 0.000100
22:39:38 INFO Epoch: 22, 	 Valid, Loss: 1.47932125, 	 Acc: 39.000 , 	 Best Acc: 39.000
22:39:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:38 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:38 DEBUG Writing TrueType font.
22:39:39 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.34497694, 	 Acc: 55.250 , 	 lr: 0.000100
22:39:39 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.36418973, 	 Acc: 53.250 , 	 lr: 0.000100
22:39:40 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.38797717, 	 Acc: 50.688 , 	 lr: 0.000100
22:39:41 INFO Epoch: 23, 	 Valid, Loss: 1.47296478, 	 Acc: 40.400 , 	 Best Acc: 40.400
22:39:41 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:41 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:41 DEBUG Writing TrueType font.
22:39:41 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.33906773, 	 Acc: 55.937 , 	 lr: 0.000100
22:39:42 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.34996882, 	 Acc: 54.750 , 	 lr: 0.000100
22:39:42 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.38107384, 	 Acc: 51.250 , 	 lr: 0.000100
22:39:43 INFO Epoch: 24, 	 Valid, Loss: 1.49902031, 	 Acc: 37.400 , 	 Best Acc: 40.400
22:39:43 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:43 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:43 DEBUG Writing TrueType font.
22:39:44 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.33412698, 	 Acc: 56.250 , 	 lr: 0.000100
22:39:44 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.35011636, 	 Acc: 54.656 , 	 lr: 0.000100
22:39:45 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.36678986, 	 Acc: 52.833 , 	 lr: 0.000100
22:39:46 INFO Epoch: 25, 	 Valid, Loss: 1.49628705, 	 Acc: 38.200 , 	 Best Acc: 40.400
22:39:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:46 DEBUG Writing TrueType font.
22:39:46 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.32332350, 	 Acc: 56.688 , 	 lr: 0.000100
22:39:47 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.33580814, 	 Acc: 56.156 , 	 lr: 0.000100
22:39:47 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.35423073, 	 Acc: 54.458 , 	 lr: 0.000100
22:39:48 INFO Epoch: 26, 	 Valid, Loss: 1.50656761, 	 Acc: 38.400 , 	 Best Acc: 40.400
22:39:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:48 DEBUG Writing TrueType font.
22:39:49 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.33187036, 	 Acc: 55.937 , 	 lr: 0.000100
22:39:49 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.33906164, 	 Acc: 55.250 , 	 lr: 0.000100
22:39:49 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.35641133, 	 Acc: 53.479 , 	 lr: 0.000100
22:39:50 INFO Epoch: 27, 	 Valid, Loss: 1.46699130, 	 Acc: 41.200 , 	 Best Acc: 41.200
22:39:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:50 DEBUG Writing TrueType font.
22:39:51 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.31964557, 	 Acc: 57.938 , 	 lr: 0.000100
22:39:51 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.32563068, 	 Acc: 57.188 , 	 lr: 0.000100
22:39:52 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.34045529, 	 Acc: 55.604 , 	 lr: 0.000100
22:39:53 INFO Epoch: 28, 	 Valid, Loss: 1.47202663, 	 Acc: 41.000 , 	 Best Acc: 41.200
22:39:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:53 DEBUG Writing TrueType font.
22:39:53 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.30953387, 	 Acc: 58.812 , 	 lr: 0.000100
22:39:54 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.31684157, 	 Acc: 58.531 , 	 lr: 0.000100
22:39:54 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.33049155, 	 Acc: 57.104 , 	 lr: 0.000100
22:39:55 INFO Epoch: 29, 	 Valid, Loss: 1.47333710, 	 Acc: 41.000 , 	 Best Acc: 41.200
22:39:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:55 DEBUG Writing TrueType font.
22:39:56 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.28986922, 	 Acc: 61.312 , 	 lr: 0.000100
22:39:56 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.30541580, 	 Acc: 59.750 , 	 lr: 0.000100
22:39:57 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.32103105, 	 Acc: 58.167 , 	 lr: 0.000100
22:39:58 INFO Epoch: 30, 	 Valid, Loss: 1.48338746, 	 Acc: 39.400 , 	 Best Acc: 41.200
22:39:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
22:39:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
22:39:58 DEBUG Writing TrueType font.
22:39:58 INFO valid loss: 1.467, 	 valid acc: 41.200, 	 test loss: 1.517, 	 test acc: 35.800 
