12:07:25 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.59181392, 	 Acc: 28.438 , 	 lr: 0.001000
12:07:25 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.59667994, 	 Acc: 26.281 , 	 lr: 0.001000
12:07:26 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.59206166, 	 Acc: 26.604 , 	 lr: 0.001000
12:07:28 INFO Epoch: 1, 	 Valid, Loss: 1.54829356, 	 Acc: 30.600 , 	 Best Acc: 30.600
12:07:28 DEBUG Loaded backend agg version v2.2.
12:07:28 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
12:07:28 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
12:07:52 INFO Epoch: 9, 	 Valid, Loss: 1.39474268, 	 Acc: 48.200 , 	 Best Acc: 48.200
12:07:52 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:07:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:07:52 DEBUG Writing TrueType font.
12:07:53 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.12115229, 	 Acc: 80.375 , 	 lr: 0.001000
12:07:54 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.14595419, 	 Acc: 77.250 , 	 lr: 0.001000
12:07:54 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.18666786, 	 Acc: 72.896 , 	 lr: 0.001000
12:07:55 INFO Epoch: 10, 	 Valid, Loss: 1.41978288, 	 Acc: 46.400 , 	 Best Acc: 48.200
12:07:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:07:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:07:55 DEBUG Writing TrueType font.
12:07:56 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.08505224, 	 Acc: 83.812 , 	 lr: 0.001000
12:07:57 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.12865741, 	 Acc: 78.531 , 	 lr: 0.001000
12:07:58 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.16116206, 	 Acc: 74.917 , 	 lr: 0.001000
12:07:58 INFO Epoch: 11, 	 Valid, Loss: 1.40758782, 	 Acc: 49.000 , 	 Best Acc: 49.000
12:07:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:07:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:07:58 DEBUG Writing TrueType font.
12:07:59 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.08306319, 	 Acc: 84.312 , 	 lr: 0.001000
12:08:00 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.12917893, 	 Acc: 78.719 , 	 lr: 0.001000
12:08:01 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.14060517, 	 Acc: 77.500 , 	 lr: 0.001000
12:08:01 INFO Epoch: 12, 	 Valid, Loss: 1.41900230, 	 Acc: 46.000 , 	 Best Acc: 49.000
12:08:01 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:01 DEBUG Writing TrueType font.
12:08:02 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.09905096, 	 Acc: 81.688 , 	 lr: 0.001000
12:08:03 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.14337125, 	 Acc: 76.500 , 	 lr: 0.001000
12:08:04 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.14368151, 	 Acc: 76.500 , 	 lr: 0.001000
12:08:04 INFO Epoch: 13, 	 Valid, Loss: 1.41894049, 	 Acc: 46.600 , 	 Best Acc: 49.000
12:08:05 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:05 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:05 DEBUG Writing TrueType font.
12:08:05 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.13088720, 	 Acc: 78.375 , 	 lr: 0.001000
12:08:06 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.16466975, 	 Acc: 74.469 , 	 lr: 0.001000
12:08:07 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.16078999, 	 Acc: 74.646 , 	 lr: 0.001000
12:08:08 INFO Epoch: 14, 	 Valid, Loss: 1.38894624, 	 Acc: 50.800 , 	 Best Acc: 50.800
12:08:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:08 DEBUG Writing TrueType font.
12:08:09 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.10046914, 	 Acc: 81.062 , 	 lr: 0.001000
12:08:09 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.11940364, 	 Acc: 79.156 , 	 lr: 0.001000
12:08:10 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.12107685, 	 Acc: 79.042 , 	 lr: 0.001000
12:08:11 INFO Epoch: 15, 	 Valid, Loss: 1.38630396, 	 Acc: 51.000 , 	 Best Acc: 51.000
12:08:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:11 DEBUG Writing TrueType font.
12:08:11 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.09947029, 	 Acc: 81.312 , 	 lr: 0.001000
12:08:12 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.13364862, 	 Acc: 77.500 , 	 lr: 0.001000
12:08:13 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.13105580, 	 Acc: 77.771 , 	 lr: 0.001000
12:08:14 INFO Epoch: 16, 	 Valid, Loss: 1.41343577, 	 Acc: 48.600 , 	 Best Acc: 51.000
12:08:14 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:14 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:14 DEBUG Writing TrueType font.
12:08:15 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.11359912, 	 Acc: 80.000 , 	 lr: 0.001000
12:08:15 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.10306890, 	 Acc: 80.844 , 	 lr: 0.001000
12:08:16 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.10763176, 	 Acc: 80.438 , 	 lr: 0.001000
12:08:17 INFO Epoch: 17, 	 Valid, Loss: 1.40555296, 	 Acc: 49.000 , 	 Best Acc: 51.000
12:08:17 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:17 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:17 DEBUG Writing TrueType font.
12:08:17 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.11017987, 	 Acc: 79.875 , 	 lr: 0.001000
12:08:18 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.08584957, 	 Acc: 82.344 , 	 lr: 0.001000
12:08:19 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.11686035, 	 Acc: 78.875 , 	 lr: 0.001000
12:08:20 INFO Epoch: 18, 	 Valid, Loss: 1.40278783, 	 Acc: 49.600 , 	 Best Acc: 51.000
12:08:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:20 DEBUG Writing TrueType font.
12:08:21 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.09564678, 	 Acc: 81.312 , 	 lr: 0.001000
12:08:21 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.07267190, 	 Acc: 83.625 , 	 lr: 0.001000
12:08:22 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.08912362, 	 Acc: 81.896 , 	 lr: 0.001000
12:08:23 INFO Epoch: 19, 	 Valid, Loss: 1.40456786, 	 Acc: 49.600 , 	 Best Acc: 51.000
12:08:23 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:23 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:23 DEBUG Writing TrueType font.
12:08:24 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.06572979, 	 Acc: 84.188 , 	 lr: 0.001000
12:08:24 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.05362544, 	 Acc: 85.594 , 	 lr: 0.001000
12:08:25 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.10130727, 	 Acc: 80.562 , 	 lr: 0.001000
12:08:26 INFO Epoch: 20, 	 Valid, Loss: 1.45389258, 	 Acc: 44.000 , 	 Best Acc: 51.000
12:08:26 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:26 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:26 DEBUG Writing TrueType font.
12:08:26 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.09597003, 	 Acc: 81.312 , 	 lr: 0.001000
12:08:27 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.06876088, 	 Acc: 84.281 , 	 lr: 0.001000
12:08:28 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.07648813, 	 Acc: 83.333 , 	 lr: 0.001000
12:08:29 INFO Epoch: 21, 	 Valid, Loss: 1.39973694, 	 Acc: 50.000 , 	 Best Acc: 51.000
12:08:29 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:29 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:29 DEBUG Writing TrueType font.
12:08:29 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.11060863, 	 Acc: 79.438 , 	 lr: 0.001000
12:08:30 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.09085090, 	 Acc: 81.719 , 	 lr: 0.001000
12:08:30 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.08021898, 	 Acc: 82.833 , 	 lr: 0.001000
12:08:31 INFO Epoch: 22, 	 Valid, Loss: 1.40409841, 	 Acc: 49.200 , 	 Best Acc: 51.000
12:08:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:31 DEBUG Writing TrueType font.
12:08:32 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.10872640, 	 Acc: 79.812 , 	 lr: 0.001000
12:08:32 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.11544711, 	 Acc: 79.094 , 	 lr: 0.001000
12:08:33 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.09509002, 	 Acc: 81.208 , 	 lr: 0.001000
12:08:33 INFO Epoch: 23, 	 Valid, Loss: 1.39937844, 	 Acc: 49.400 , 	 Best Acc: 51.000
12:08:33 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:33 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:33 DEBUG Writing TrueType font.
12:08:34 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.07988574, 	 Acc: 82.688 , 	 lr: 0.001000
12:08:35 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.08492683, 	 Acc: 82.219 , 	 lr: 0.001000
12:08:35 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.09105316, 	 Acc: 81.583 , 	 lr: 0.001000
12:08:36 INFO Epoch: 24, 	 Valid, Loss: 1.47597846, 	 Acc: 41.800 , 	 Best Acc: 51.000
12:08:36 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:36 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:36 DEBUG Writing TrueType font.
12:08:37 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.08721843, 	 Acc: 82.062 , 	 lr: 0.001000
12:08:37 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.07009543, 	 Acc: 83.688 , 	 lr: 0.001000
12:08:38 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.08364431, 	 Acc: 82.188 , 	 lr: 0.001000
12:08:38 INFO Epoch: 25, 	 Valid, Loss: 1.42602987, 	 Acc: 47.400 , 	 Best Acc: 51.000
12:08:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:38 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:38 DEBUG Writing TrueType font.
12:08:39 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.04512847, 	 Acc: 86.062 , 	 lr: 0.001000
12:08:39 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.04012886, 	 Acc: 86.750 , 	 lr: 0.001000
12:08:40 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.05208123, 	 Acc: 85.583 , 	 lr: 0.001000
12:08:40 INFO Epoch: 26, 	 Valid, Loss: 1.45610526, 	 Acc: 43.600 , 	 Best Acc: 51.000
12:08:40 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:40 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:40 DEBUG Writing TrueType font.
12:08:41 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.04660187, 	 Acc: 86.250 , 	 lr: 0.001000
12:08:42 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.02957169, 	 Acc: 87.781 , 	 lr: 0.001000
12:08:42 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.03246769, 	 Acc: 87.458 , 	 lr: 0.001000
12:08:43 INFO Epoch: 27, 	 Valid, Loss: 1.43204357, 	 Acc: 45.800 , 	 Best Acc: 51.000
12:08:43 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:43 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:43 DEBUG Writing TrueType font.
12:08:43 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.05681866, 	 Acc: 85.062 , 	 lr: 0.001000
12:08:44 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.02911680, 	 Acc: 87.875 , 	 lr: 0.001000
12:08:45 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.03096954, 	 Acc: 87.729 , 	 lr: 0.001000
12:08:45 INFO Epoch: 28, 	 Valid, Loss: 1.47766735, 	 Acc: 41.800 , 	 Best Acc: 51.000
12:08:45 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:45 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:45 DEBUG Writing TrueType font.
12:08:46 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.03517653, 	 Acc: 87.062 , 	 lr: 0.001000
12:08:46 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.01761752, 	 Acc: 89.000 , 	 lr: 0.001000
12:08:47 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.02875701, 	 Acc: 87.896 , 	 lr: 0.001000
12:08:47 INFO Epoch: 29, 	 Valid, Loss: 1.44076857, 	 Acc: 45.400 , 	 Best Acc: 51.000
12:08:47 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:48 DEBUG Writing TrueType font.
12:08:48 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.02477368, 	 Acc: 88.062 , 	 lr: 0.001000
12:08:49 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.00954283, 	 Acc: 89.875 , 	 lr: 0.001000
12:08:49 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.01820859, 	 Acc: 89.042 , 	 lr: 0.001000
12:08:50 INFO Epoch: 30, 	 Valid, Loss: 1.43088803, 	 Acc: 46.800 , 	 Best Acc: 51.000
12:08:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
12:08:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
12:08:50 DEBUG Writing TrueType font.
12:08:50 INFO valid loss: 1.386, 	 valid acc: 51.000, 	 test loss: 1.347, 	 test acc: 55.000 
