00:57:25 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.59763993, 	 Acc: 28.688 , 	 lr: 0.000500
00:57:25 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60232187, 	 Acc: 25.844 , 	 lr: 0.000500
00:57:26 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60567864, 	 Acc: 23.958 , 	 lr: 0.000500
00:57:27 INFO Epoch: 1, 	 Valid, Loss: 1.61026677, 	 Acc: 19.400 , 	 Best Acc: 19.400
00:57:27 DEBUG Loaded backend agg version v2.2.
00:57:27 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
00:57:27 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
00:57:44 INFO Epoch: 9, 	 Valid, Loss: 1.40762880, 	 Acc: 47.600 , 	 Best Acc: 47.600
00:57:44 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:44 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:44 DEBUG Writing TrueType font.
00:57:45 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.17306265, 	 Acc: 76.062 , 	 lr: 0.000500
00:57:45 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.17231747, 	 Acc: 76.375 , 	 lr: 0.000500
00:57:46 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.18603396, 	 Acc: 74.583 , 	 lr: 0.000500
00:57:46 INFO Epoch: 10, 	 Valid, Loss: 1.41083365, 	 Acc: 46.800 , 	 Best Acc: 47.600
00:57:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:46 DEBUG Writing TrueType font.
00:57:47 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.15233443, 	 Acc: 78.438 , 	 lr: 0.000500
00:57:47 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.14374514, 	 Acc: 79.188 , 	 lr: 0.000500
00:57:48 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.15649767, 	 Acc: 77.688 , 	 lr: 0.000500
00:57:48 INFO Epoch: 11, 	 Valid, Loss: 1.41379225, 	 Acc: 47.000 , 	 Best Acc: 47.600
00:57:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:48 DEBUG Writing TrueType font.
00:57:49 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.13754826, 	 Acc: 79.500 , 	 lr: 0.000500
00:57:49 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.12877324, 	 Acc: 80.281 , 	 lr: 0.000500
00:57:49 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.14099549, 	 Acc: 78.604 , 	 lr: 0.000500
00:57:50 INFO Epoch: 12, 	 Valid, Loss: 1.40380399, 	 Acc: 48.600 , 	 Best Acc: 48.600
00:57:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:50 DEBUG Writing TrueType font.
00:57:50 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.11919459, 	 Acc: 81.312 , 	 lr: 0.000500
00:57:51 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.11136180, 	 Acc: 81.781 , 	 lr: 0.000500
00:57:51 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.11980025, 	 Acc: 80.667 , 	 lr: 0.000500
00:57:51 INFO Epoch: 13, 	 Valid, Loss: 1.42156983, 	 Acc: 46.200 , 	 Best Acc: 48.600
00:57:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:52 DEBUG Writing TrueType font.
00:57:52 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.10933815, 	 Acc: 81.562 , 	 lr: 0.000500
00:57:52 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.09577122, 	 Acc: 82.906 , 	 lr: 0.000500
00:57:53 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.10357218, 	 Acc: 82.042 , 	 lr: 0.000500
00:57:53 INFO Epoch: 14, 	 Valid, Loss: 1.42340717, 	 Acc: 46.400 , 	 Best Acc: 48.600
00:57:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:53 DEBUG Writing TrueType font.
00:57:54 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.09484913, 	 Acc: 83.125 , 	 lr: 0.000500
00:57:54 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.08177768, 	 Acc: 84.344 , 	 lr: 0.000500
00:57:54 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.08811228, 	 Acc: 83.500 , 	 lr: 0.000500
00:57:55 INFO Epoch: 15, 	 Valid, Loss: 1.43749390, 	 Acc: 43.800 , 	 Best Acc: 48.600
00:57:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:55 DEBUG Writing TrueType font.
00:57:55 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.08496231, 	 Acc: 84.000 , 	 lr: 0.000500
00:57:56 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.07420759, 	 Acc: 85.062 , 	 lr: 0.000500
00:57:56 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.07811852, 	 Acc: 84.333 , 	 lr: 0.000500
00:57:56 INFO Epoch: 16, 	 Valid, Loss: 1.42963559, 	 Acc: 45.200 , 	 Best Acc: 48.600
00:57:56 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:56 DEBUG Writing TrueType font.
00:57:57 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.07101125, 	 Acc: 85.188 , 	 lr: 0.000500
00:57:57 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.06095115, 	 Acc: 86.000 , 	 lr: 0.000500
00:57:58 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.06591423, 	 Acc: 85.271 , 	 lr: 0.000500
00:57:58 INFO Epoch: 17, 	 Valid, Loss: 1.44217504, 	 Acc: 45.200 , 	 Best Acc: 48.600
00:57:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:58 DEBUG Writing TrueType font.
00:57:58 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.06551966, 	 Acc: 85.750 , 	 lr: 0.000500
00:57:59 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.05530175, 	 Acc: 86.562 , 	 lr: 0.000500
00:57:59 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.05962270, 	 Acc: 85.958 , 	 lr: 0.000500
00:57:59 INFO Epoch: 18, 	 Valid, Loss: 1.44420252, 	 Acc: 45.200 , 	 Best Acc: 48.600
00:57:59 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:57:59 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:57:59 DEBUG Writing TrueType font.
00:58:00 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.06311329, 	 Acc: 85.688 , 	 lr: 0.000500
00:58:00 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.05182044, 	 Acc: 86.719 , 	 lr: 0.000500
00:58:01 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.05357736, 	 Acc: 86.396 , 	 lr: 0.000500
00:58:01 INFO Epoch: 19, 	 Valid, Loss: 1.44798966, 	 Acc: 43.400 , 	 Best Acc: 48.600
00:58:01 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:01 DEBUG Writing TrueType font.
00:58:01 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.05716802, 	 Acc: 86.062 , 	 lr: 0.000500
00:58:02 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.04192932, 	 Acc: 87.625 , 	 lr: 0.000500
00:58:02 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.04652432, 	 Acc: 87.021 , 	 lr: 0.000500
00:58:02 INFO Epoch: 20, 	 Valid, Loss: 1.44591655, 	 Acc: 44.400 , 	 Best Acc: 48.600
00:58:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:03 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:03 DEBUG Writing TrueType font.
00:58:03 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.05055153, 	 Acc: 86.562 , 	 lr: 0.000500
00:58:03 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.03738643, 	 Acc: 88.000 , 	 lr: 0.000500
00:58:04 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.04238966, 	 Acc: 87.417 , 	 lr: 0.000500
00:58:04 INFO Epoch: 21, 	 Valid, Loss: 1.44173308, 	 Acc: 44.600 , 	 Best Acc: 48.600
00:58:04 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:04 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:04 DEBUG Writing TrueType font.
00:58:05 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.05083127, 	 Acc: 86.750 , 	 lr: 0.000500
00:58:05 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.03775694, 	 Acc: 87.906 , 	 lr: 0.000500
00:58:05 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.04034988, 	 Acc: 87.625 , 	 lr: 0.000500
00:58:06 INFO Epoch: 22, 	 Valid, Loss: 1.43039230, 	 Acc: 45.600 , 	 Best Acc: 48.600
00:58:06 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:06 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:06 DEBUG Writing TrueType font.
00:58:06 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.04786676, 	 Acc: 87.250 , 	 lr: 0.000500
00:58:07 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.03460078, 	 Acc: 88.406 , 	 lr: 0.000500
00:58:07 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.04354384, 	 Acc: 87.250 , 	 lr: 0.000500
00:58:07 INFO Epoch: 23, 	 Valid, Loss: 1.41872913, 	 Acc: 47.800 , 	 Best Acc: 48.600
00:58:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:08 DEBUG Writing TrueType font.
00:58:08 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.04763290, 	 Acc: 86.812 , 	 lr: 0.000500
00:58:09 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.03133243, 	 Acc: 88.344 , 	 lr: 0.000500
00:58:09 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.03834696, 	 Acc: 87.521 , 	 lr: 0.000500
00:58:09 INFO Epoch: 24, 	 Valid, Loss: 1.42831141, 	 Acc: 46.000 , 	 Best Acc: 48.600
00:58:09 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:09 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:09 DEBUG Writing TrueType font.
00:58:10 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.03868831, 	 Acc: 87.812 , 	 lr: 0.000500
00:58:10 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.02694047, 	 Acc: 88.688 , 	 lr: 0.000500
00:58:11 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.03201129, 	 Acc: 88.188 , 	 lr: 0.000500
00:58:11 INFO Epoch: 25, 	 Valid, Loss: 1.42855444, 	 Acc: 47.200 , 	 Best Acc: 48.600
00:58:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:11 DEBUG Writing TrueType font.
00:58:12 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.03156775, 	 Acc: 88.750 , 	 lr: 0.000500
00:58:12 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.01795723, 	 Acc: 89.812 , 	 lr: 0.000500
00:58:13 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.02578647, 	 Acc: 88.792 , 	 lr: 0.000500
00:58:13 INFO Epoch: 26, 	 Valid, Loss: 1.44576301, 	 Acc: 44.000 , 	 Best Acc: 48.600
00:58:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:13 DEBUG Writing TrueType font.
00:58:14 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.03437919, 	 Acc: 88.188 , 	 lr: 0.000500
00:58:14 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.02027394, 	 Acc: 89.375 , 	 lr: 0.000500
00:58:15 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.02309304, 	 Acc: 89.000 , 	 lr: 0.000500
00:58:16 INFO Epoch: 27, 	 Valid, Loss: 1.44499412, 	 Acc: 44.000 , 	 Best Acc: 48.600
00:58:16 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:16 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:16 DEBUG Writing TrueType font.
00:58:16 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.03700649, 	 Acc: 88.250 , 	 lr: 0.000500
00:58:17 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.02018989, 	 Acc: 89.531 , 	 lr: 0.000500
00:58:17 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.02063983, 	 Acc: 89.292 , 	 lr: 0.000500
00:58:18 INFO Epoch: 28, 	 Valid, Loss: 1.42966481, 	 Acc: 46.000 , 	 Best Acc: 48.600
00:58:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:18 DEBUG Writing TrueType font.
00:58:19 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.03312687, 	 Acc: 87.938 , 	 lr: 0.000500
00:58:19 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.01920783, 	 Acc: 89.312 , 	 lr: 0.000500
00:58:19 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.01680752, 	 Acc: 89.458 , 	 lr: 0.000500
00:58:20 INFO Epoch: 29, 	 Valid, Loss: 1.43647392, 	 Acc: 46.000 , 	 Best Acc: 48.600
00:58:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:20 DEBUG Writing TrueType font.
00:58:21 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.03235086, 	 Acc: 88.188 , 	 lr: 0.000500
00:58:21 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.01760038, 	 Acc: 89.719 , 	 lr: 0.000500
00:58:22 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.01423090, 	 Acc: 89.896 , 	 lr: 0.000500
00:58:22 INFO Epoch: 30, 	 Valid, Loss: 1.42199727, 	 Acc: 48.000 , 	 Best Acc: 48.600
00:58:22 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
00:58:22 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
00:58:22 DEBUG Writing TrueType font.
00:58:23 INFO valid loss: 1.404, 	 valid acc: 48.600, 	 test loss: 1.398, 	 test acc: 49.600 
