21:37:16 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.59094898, 	 Acc: 28.000 , 	 lr: 0.000500
21:37:17 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.59833955, 	 Acc: 25.750 , 	 lr: 0.000500
21:37:18 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60092679, 	 Acc: 24.375 , 	 lr: 0.000500
21:37:19 INFO Epoch: 1, 	 Valid, Loss: 1.62984904, 	 Acc: 19.400 , 	 Best Acc: 19.400
21:37:19 DEBUG Loaded backend agg version v2.2.
21:37:19 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
21:37:19 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
21:37:37 INFO Epoch: 9, 	 Valid, Loss: 1.40652261, 	 Acc: 48.600 , 	 Best Acc: 48.600
21:37:37 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:37 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:37 DEBUG Writing TrueType font.
21:37:37 INFO Epoch: 10, 	 Iter: 50/188, 	 Loss: 1.29608255, 	 Acc: 62.562 , 	 lr: 0.000500
21:37:37 INFO Epoch: 10, 	 Iter: 100/188, 	 Loss: 1.31972046, 	 Acc: 59.062 , 	 lr: 0.000500
21:37:38 INFO Epoch: 10, 	 Iter: 150/188, 	 Loss: 1.34132584, 	 Acc: 56.229 , 	 lr: 0.000500
21:37:38 INFO Epoch: 10, 	 Valid, Loss: 1.41107679, 	 Acc: 48.600 , 	 Best Acc: 48.600
21:37:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:38 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:38 DEBUG Writing TrueType font.
21:37:39 INFO Epoch: 11, 	 Iter: 50/188, 	 Loss: 1.29533887, 	 Acc: 62.438 , 	 lr: 0.000500
21:37:39 INFO Epoch: 11, 	 Iter: 100/188, 	 Loss: 1.31771037, 	 Acc: 59.281 , 	 lr: 0.000500
21:37:39 INFO Epoch: 11, 	 Iter: 150/188, 	 Loss: 1.33681520, 	 Acc: 56.979 , 	 lr: 0.000500
21:37:39 INFO Epoch: 11, 	 Valid, Loss: 1.41582593, 	 Acc: 48.000 , 	 Best Acc: 48.600
21:37:39 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:39 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:39 DEBUG Writing TrueType font.
21:37:40 INFO Epoch: 12, 	 Iter: 50/188, 	 Loss: 1.27997244, 	 Acc: 63.313 , 	 lr: 0.000500
21:37:40 INFO Epoch: 12, 	 Iter: 100/188, 	 Loss: 1.30866512, 	 Acc: 59.594 , 	 lr: 0.000500
21:37:40 INFO Epoch: 12, 	 Iter: 150/188, 	 Loss: 1.32664074, 	 Acc: 57.292 , 	 lr: 0.000500
21:37:41 INFO Epoch: 12, 	 Valid, Loss: 1.40838357, 	 Acc: 48.600 , 	 Best Acc: 48.600
21:37:41 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:41 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:41 DEBUG Writing TrueType font.
21:37:41 INFO Epoch: 13, 	 Iter: 50/188, 	 Loss: 1.26944708, 	 Acc: 65.062 , 	 lr: 0.000500
21:37:42 INFO Epoch: 13, 	 Iter: 100/188, 	 Loss: 1.28778655, 	 Acc: 62.562 , 	 lr: 0.000500
21:37:42 INFO Epoch: 13, 	 Iter: 150/188, 	 Loss: 1.31275819, 	 Acc: 59.188 , 	 lr: 0.000500
21:37:42 INFO Epoch: 13, 	 Valid, Loss: 1.39357972, 	 Acc: 50.000 , 	 Best Acc: 50.000
21:37:42 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:42 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:42 DEBUG Writing TrueType font.
21:37:43 INFO Epoch: 14, 	 Iter: 50/188, 	 Loss: 1.25476901, 	 Acc: 67.250 , 	 lr: 0.000500
21:37:43 INFO Epoch: 14, 	 Iter: 100/188, 	 Loss: 1.27642686, 	 Acc: 64.000 , 	 lr: 0.000500
21:37:43 INFO Epoch: 14, 	 Iter: 150/188, 	 Loss: 1.29289869, 	 Acc: 61.812 , 	 lr: 0.000500
21:37:44 INFO Epoch: 14, 	 Valid, Loss: 1.39171484, 	 Acc: 49.200 , 	 Best Acc: 50.000
21:37:44 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:44 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:44 DEBUG Writing TrueType font.
21:37:44 INFO Epoch: 15, 	 Iter: 50/188, 	 Loss: 1.23199423, 	 Acc: 69.625 , 	 lr: 0.000500
21:37:44 INFO Epoch: 15, 	 Iter: 100/188, 	 Loss: 1.25526347, 	 Acc: 66.812 , 	 lr: 0.000500
21:37:45 INFO Epoch: 15, 	 Iter: 150/188, 	 Loss: 1.27861163, 	 Acc: 63.792 , 	 lr: 0.000500
21:37:45 INFO Epoch: 15, 	 Valid, Loss: 1.40173515, 	 Acc: 48.200 , 	 Best Acc: 50.000
21:37:45 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:45 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:45 DEBUG Writing TrueType font.
21:37:46 INFO Epoch: 16, 	 Iter: 50/188, 	 Loss: 1.21805976, 	 Acc: 71.312 , 	 lr: 0.000500
21:37:46 INFO Epoch: 16, 	 Iter: 100/188, 	 Loss: 1.24294444, 	 Acc: 67.812 , 	 lr: 0.000500
21:37:46 INFO Epoch: 16, 	 Iter: 150/188, 	 Loss: 1.26610862, 	 Acc: 64.979 , 	 lr: 0.000500
21:37:47 INFO Epoch: 16, 	 Valid, Loss: 1.39067793, 	 Acc: 50.200 , 	 Best Acc: 50.200
21:37:47 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:47 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:47 DEBUG Writing TrueType font.
21:37:47 INFO Epoch: 17, 	 Iter: 50/188, 	 Loss: 1.20509822, 	 Acc: 72.188 , 	 lr: 0.000500
21:37:48 INFO Epoch: 17, 	 Iter: 100/188, 	 Loss: 1.23527527, 	 Acc: 68.125 , 	 lr: 0.000500
21:37:48 INFO Epoch: 17, 	 Iter: 150/188, 	 Loss: 1.25947015, 	 Acc: 65.208 , 	 lr: 0.000500
21:37:48 INFO Epoch: 17, 	 Valid, Loss: 1.38725368, 	 Acc: 50.200 , 	 Best Acc: 50.200
21:37:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:48 DEBUG Writing TrueType font.
21:37:49 INFO Epoch: 18, 	 Iter: 50/188, 	 Loss: 1.18974854, 	 Acc: 74.062 , 	 lr: 0.000500
21:37:49 INFO Epoch: 18, 	 Iter: 100/188, 	 Loss: 1.21385812, 	 Acc: 70.844 , 	 lr: 0.000500
21:37:50 INFO Epoch: 18, 	 Iter: 150/188, 	 Loss: 1.24268996, 	 Acc: 66.896 , 	 lr: 0.000500
21:37:51 INFO Epoch: 18, 	 Valid, Loss: 1.39759870, 	 Acc: 48.400 , 	 Best Acc: 50.200
21:37:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:51 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:51 DEBUG Writing TrueType font.
21:37:51 INFO Epoch: 19, 	 Iter: 50/188, 	 Loss: 1.17345919, 	 Acc: 76.562 , 	 lr: 0.000500
21:37:52 INFO Epoch: 19, 	 Iter: 100/188, 	 Loss: 1.19919939, 	 Acc: 72.562 , 	 lr: 0.000500
21:37:52 INFO Epoch: 19, 	 Iter: 150/188, 	 Loss: 1.22781377, 	 Acc: 68.750 , 	 lr: 0.000500
21:37:53 INFO Epoch: 19, 	 Valid, Loss: 1.38202718, 	 Acc: 51.000 , 	 Best Acc: 51.000
21:37:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:53 DEBUG Writing TrueType font.
21:37:54 INFO Epoch: 20, 	 Iter: 50/188, 	 Loss: 1.16386148, 	 Acc: 77.000 , 	 lr: 0.000500
21:37:54 INFO Epoch: 20, 	 Iter: 100/188, 	 Loss: 1.18907850, 	 Acc: 73.594 , 	 lr: 0.000500
21:37:55 INFO Epoch: 20, 	 Iter: 150/188, 	 Loss: 1.21217637, 	 Acc: 70.688 , 	 lr: 0.000500
21:37:55 INFO Epoch: 20, 	 Valid, Loss: 1.38154633, 	 Acc: 50.800 , 	 Best Acc: 51.000
21:37:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:56 DEBUG Writing TrueType font.
21:37:56 INFO Epoch: 21, 	 Iter: 50/188, 	 Loss: 1.15243677, 	 Acc: 78.812 , 	 lr: 0.000500
21:37:56 INFO Epoch: 21, 	 Iter: 100/188, 	 Loss: 1.16924760, 	 Acc: 76.188 , 	 lr: 0.000500
21:37:57 INFO Epoch: 21, 	 Iter: 150/188, 	 Loss: 1.19691200, 	 Acc: 72.583 , 	 lr: 0.000500
21:37:57 INFO Epoch: 21, 	 Valid, Loss: 1.39778236, 	 Acc: 48.000 , 	 Best Acc: 51.000
21:37:58 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:37:58 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:37:58 DEBUG Writing TrueType font.
21:37:58 INFO Epoch: 22, 	 Iter: 50/188, 	 Loss: 1.13647797, 	 Acc: 80.000 , 	 lr: 0.000500
21:37:59 INFO Epoch: 22, 	 Iter: 100/188, 	 Loss: 1.15970475, 	 Acc: 77.188 , 	 lr: 0.000500
21:37:59 INFO Epoch: 22, 	 Iter: 150/188, 	 Loss: 1.18014461, 	 Acc: 74.438 , 	 lr: 0.000500
21:38:00 INFO Epoch: 22, 	 Valid, Loss: 1.38191392, 	 Acc: 50.000 , 	 Best Acc: 51.000
21:38:00 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:00 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:00 DEBUG Writing TrueType font.
21:38:00 INFO Epoch: 23, 	 Iter: 50/188, 	 Loss: 1.12686671, 	 Acc: 81.312 , 	 lr: 0.000500
21:38:01 INFO Epoch: 23, 	 Iter: 100/188, 	 Loss: 1.14232455, 	 Acc: 79.125 , 	 lr: 0.000500
21:38:01 INFO Epoch: 23, 	 Iter: 150/188, 	 Loss: 1.16224333, 	 Acc: 76.521 , 	 lr: 0.000500
21:38:02 INFO Epoch: 23, 	 Valid, Loss: 1.38672283, 	 Acc: 49.600 , 	 Best Acc: 51.000
21:38:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:02 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:02 DEBUG Writing TrueType font.
21:38:03 INFO Epoch: 24, 	 Iter: 50/188, 	 Loss: 1.11688510, 	 Acc: 82.125 , 	 lr: 0.000500
21:38:03 INFO Epoch: 24, 	 Iter: 100/188, 	 Loss: 1.12837290, 	 Acc: 80.375 , 	 lr: 0.000500
21:38:04 INFO Epoch: 24, 	 Iter: 150/188, 	 Loss: 1.14692335, 	 Acc: 77.875 , 	 lr: 0.000500
21:38:04 INFO Epoch: 24, 	 Valid, Loss: 1.39083973, 	 Acc: 48.800 , 	 Best Acc: 51.000
21:38:04 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:04 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:04 DEBUG Writing TrueType font.
21:38:05 INFO Epoch: 25, 	 Iter: 50/188, 	 Loss: 1.09504488, 	 Acc: 84.688 , 	 lr: 0.000500
21:38:06 INFO Epoch: 25, 	 Iter: 100/188, 	 Loss: 1.10691420, 	 Acc: 82.938 , 	 lr: 0.000500
21:38:06 INFO Epoch: 25, 	 Iter: 150/188, 	 Loss: 1.12903593, 	 Acc: 80.083 , 	 lr: 0.000500
21:38:07 INFO Epoch: 25, 	 Valid, Loss: 1.39506487, 	 Acc: 48.200 , 	 Best Acc: 51.000
21:38:07 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:07 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:07 DEBUG Writing TrueType font.
21:38:07 INFO Epoch: 26, 	 Iter: 50/188, 	 Loss: 1.08468681, 	 Acc: 85.875 , 	 lr: 0.000500
21:38:08 INFO Epoch: 26, 	 Iter: 100/188, 	 Loss: 1.09682820, 	 Acc: 83.625 , 	 lr: 0.000500
21:38:09 INFO Epoch: 26, 	 Iter: 150/188, 	 Loss: 1.11504273, 	 Acc: 81.542 , 	 lr: 0.000500
21:38:09 INFO Epoch: 26, 	 Valid, Loss: 1.38796410, 	 Acc: 50.800 , 	 Best Acc: 51.000
21:38:09 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:09 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:09 DEBUG Writing TrueType font.
21:38:10 INFO Epoch: 27, 	 Iter: 50/188, 	 Loss: 1.07411478, 	 Acc: 86.562 , 	 lr: 0.000500
21:38:10 INFO Epoch: 27, 	 Iter: 100/188, 	 Loss: 1.07758879, 	 Acc: 85.625 , 	 lr: 0.000500
21:38:11 INFO Epoch: 27, 	 Iter: 150/188, 	 Loss: 1.09562121, 	 Acc: 83.375 , 	 lr: 0.000500
21:38:11 INFO Epoch: 27, 	 Valid, Loss: 1.39732197, 	 Acc: 49.400 , 	 Best Acc: 51.000
21:38:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:11 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:11 DEBUG Writing TrueType font.
21:38:12 INFO Epoch: 28, 	 Iter: 50/188, 	 Loss: 1.07232394, 	 Acc: 86.438 , 	 lr: 0.000500
21:38:12 INFO Epoch: 28, 	 Iter: 100/188, 	 Loss: 1.06628841, 	 Acc: 86.469 , 	 lr: 0.000500
21:38:13 INFO Epoch: 28, 	 Iter: 150/188, 	 Loss: 1.08834181, 	 Acc: 83.625 , 	 lr: 0.000500
21:38:13 INFO Epoch: 28, 	 Valid, Loss: 1.39388039, 	 Acc: 49.400 , 	 Best Acc: 51.000
21:38:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:14 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:14 DEBUG Writing TrueType font.
21:38:14 INFO Epoch: 29, 	 Iter: 50/188, 	 Loss: 1.05350204, 	 Acc: 88.688 , 	 lr: 0.000500
21:38:15 INFO Epoch: 29, 	 Iter: 100/188, 	 Loss: 1.05550434, 	 Acc: 87.656 , 	 lr: 0.000500
21:38:15 INFO Epoch: 29, 	 Iter: 150/188, 	 Loss: 1.07081918, 	 Acc: 85.542 , 	 lr: 0.000500
21:38:16 INFO Epoch: 29, 	 Valid, Loss: 1.40525847, 	 Acc: 48.800 , 	 Best Acc: 51.000
21:38:16 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:16 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:16 DEBUG Writing TrueType font.
21:38:16 INFO Epoch: 30, 	 Iter: 50/188, 	 Loss: 1.04021251, 	 Acc: 89.875 , 	 lr: 0.000500
21:38:17 INFO Epoch: 30, 	 Iter: 100/188, 	 Loss: 1.04214710, 	 Acc: 88.906 , 	 lr: 0.000500
21:38:17 INFO Epoch: 30, 	 Iter: 150/188, 	 Loss: 1.05707769, 	 Acc: 86.812 , 	 lr: 0.000500
21:38:18 INFO Epoch: 30, 	 Valid, Loss: 1.40088666, 	 Acc: 48.400 , 	 Best Acc: 51.000
21:38:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
21:38:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
21:38:18 DEBUG Writing TrueType font.
21:38:18 INFO valid loss: 1.382, 	 valid acc: 51.000, 	 test loss: 1.387, 	 test acc: 51.200 
